   0.000000000000000E+00   4.665392843135197E-01   2.799235705881118E+00   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   4.665392843135197E-01   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   4.665392843135197E-01   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   2.799235705881118E+00   4.665392843135197E-01   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   2.799235705881118E+00   2.799235705881118E+00   2.799235705881118E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   1.632887495097319E+00   1.632887495097319E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   1.632887495097319E+00   3.965583916664917E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   3.965583916664917E+00   1.632887495097319E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   1.632887495097319E+00   3.965583916664917E+00   3.965583916664917E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   3.965583916664917E+00   1.632887495097319E+00   1.632887495097319E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   3.965583916664917E+00   1.632887495097319E+00   3.965583916664917E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   3.965583916664917E+00   3.965583916664917E+00   1.632887495097319E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00   3.965583916664917E+00   3.965583916664917E+00   3.965583916664917E+00   1.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00



